City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
248,Mumford,GH,79.65,few clouds,5.2618,-0.759,Spanish Villa
255,Bandarbeyla,SO,77.43,light rain,9.4942,50.8122,JABIR HOTEL
258,Puerto Escondido,MX,77.97,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
265,Torit,SS,75.16,overcast clouds,4.4133,32.5678,Diplomat Guest House
268,Buala,SB,84.24,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
272,Mormugao,IN,76.48,overcast clouds,15.4,73.8,Coconut Creek Resort
288,Cururupu,BR,77.13,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
303,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
309,Victoria,HK,75.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
313,Touros,BR,79.84,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
318,Kuching,MY,82.62,few clouds,1.55,110.3333,The Ranee Boutique Suites
322,Flinders,AU,78.19,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
324,Bengkulu,ID,75.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
332,Vila Velha,BR,77.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
336,Harper,LR,78.48,few clouds,4.375,-7.7169,Screensaver
348,Panalingaan,PH,80.83,heavy intensity rain,8.7842,117.4231,I Love Panalingaan View Deck
361,Port-Gentil,GA,79.54,overcast clouds,-0.7193,8.7815,Fengshui Residence
376,Bonthe,SL,78.06,light rain,7.5264,-12.505,Bonthe Holiday Village
382,Oranjestad,AW,80.91,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
384,Conde,BR,76.3,clear sky,-7.2597,-34.9075,Pousada Beija Flor
386,Fomboni,KM,81.45,overcast clouds,-12.28,43.7425,Auberge les abou
389,Payo,ID,83.52,overcast clouds,-3.7508,103.6372,Mess keban agung
390,Pandan,PH,81.99,moderate rain,14.0453,124.1694,Bonifacio Lodge
398,Aloleng,PH,84.63,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
406,El Cobre,CU,76.44,clear sky,20.0489,-75.9469,Hotel El Cobre
410,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
412,Sao Joao Da Barra,BR,75.47,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
421,Lamu,KE,79.02,light rain,-2.2717,40.902,Lamu House
445,The Valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
446,Quelimane,MZ,77.34,broken clouds,-17.8786,36.8883,Hotel Flamingo
465,Fare,PF,81.46,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
466,Mamallapuram,IN,76.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
467,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
469,Sassandra,CI,77.45,broken clouds,4.95,-6.0833,la terrasse
475,Nhamunda,BR,75.51,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
483,Grand Gaube,MU,78.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
489,Dzaoudzi,YT,80.49,light rain,-12.7887,45.2699,Le Rocher
490,Ahuimanu,US,80.31,light rain,21.4447,-157.8378,Paradise Bay Resort
492,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
503,Ewa Beach,US,80.55,few clouds,21.3156,-158.0072,Uncle Junior Robert
510,Kalmunai,LK,79.7,overcast clouds,7.4167,81.8167,VS Villa
515,Iracoubo,GF,76.37,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
523,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
528,Champerico,GT,79.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
530,Biak,ID,84.13,light rain,-0.9131,122.8766,Penginapan Kim
535,Itarema,BR,80.46,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
541,Isangel,VU,80.65,clear sky,-19.55,169.2667,Tanna Lodge
549,Taitung,TW,77.27,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
552,Manokwari,ID,81.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
554,Axim,GH,78.84,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
557,Celestun,MX,76.05,overcast clouds,20.8667,-90.4,Posada Lilia
579,Mana,GF,76.91,overcast clouds,5.6592,-53.7767,LE SAMANA
580,Dondo,MZ,76.23,overcast clouds,-19.6094,34.7431,Arco Iris
582,Sabang,ID,82.13,overcast clouds,5.8933,95.3214,Hotel Citra
589,Maracacume,BR,75.24,overcast clouds,-2.0428,-45.9592,Hotel Ramos
606,Padang,ID,75.51,moderate rain,-0.9492,100.3543,Mercure Padang
609,Fernandez,AR,78.22,overcast clouds,-27.9204,-63.8935,Cordoba Hunting
612,Samarai,PG,83.23,broken clouds,-10.6167,150.6667,Nuli Sapi
615,Sinnamary,GF,77.05,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
617,Kralendijk,BQ,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
622,Hobyo,SO,78.01,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
624,Lakatoro,VU,81.77,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
646,Harlingen,US,76.33,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
655,Gigmoto,PH,81.79,overcast clouds,13.7796,124.39,Cj's Travellers Inn
657,Nanakuli,US,80.55,few clouds,21.3906,-158.1547,Camp Pālehua
658,Parambu,BR,79.14,overcast clouds,-6.2111,-40.6944,Hotel pousada santo onofre
660,Panukulan,PH,80.76,overcast clouds,14.9333,121.8144,AC Lodging House
